Years 2012-2016: understood by the trier of fact when hearing expert opinions [11],
Years 2012-2016: periplasm [48,56]. In addition, the fact that the LPS molecules that
Years 2012-2016: leaflet of the IM; the fact that LptB was predicted to
Years 2012-2016: substrates across membranes [62]. The fact that this ABC trans- the
Years 2012-2016: the risk inherent in the fact can be made available for
Years 2012-2016: valuators in spite of the fact that the former are getting
Years 2012-2016: of CPMAS NMR is the fact that solution-like sylase [45], and
Years 2012-2016: its preponderance of peptide signalling fact that a subset of conserved
Years 2012-2016: T3SS [89]. Based on the fact that the CsrA gene is
Years 2012-2016: (class I chaperones), hydro- the fact that loss of some conserved
Years 2012-2016: A recent study exploited this fact to visualize a trapped export
Years 2012-2016: evidenced by the . . fact that ResF is capable of
Years 2012-2016: allowed us to uncover the fact that ResF has an N-out
Years 2012-2016: studies is hampered by the fact that the acquisition of a
Years 2012-2016: organic in origin but in fact are nervous systems of whatever
Years 2012-2016: other group of organisms in fact produced them. If this assessment
Years 2012-2016: navigators such as insects in fact have this ability [46]. end
Years 2012-2016: ventral midline cells [25]. The fact that the regulation In arthropods,
Years 2012-2016: vertebrates, the Wnt/®-catenin pathway in fact directly linked to the AP
Years 2012-2016: of asymmetric divisions [15,86]. The fact that snail is expressed before
Years 2012-2016: antibody is explained by the fact that synaptotagmin is a species
Years 2012-2016: functions, but also in the fact that they are Wnts (we
Years 2012-2016: might look structurally simple, in fact it is a structure that
Years 2012-2016: gS If xenacoelomorphs did in fact branch at the base of
Years 2012-2016: this is due to the fact that in many independent lineages.
Years 2012-2016: sustained up-regulation (figure 5d,f). In fact we found these genes still
Years 2012-2016: undergone considerable revision, one important fact has not changed: rocks older
Years 2012-2016: and motion-detecting features. Despite the fact that these two feature sets
Years 2012-2016: point mutation in tolR preventing fact that LpoB and FtsN do
Years 2012-2016: by some authors by the fact that the telencephalon of the
Years 2012-2016: resolve animal based on the fact that different developmental pathways relationships,
Years 2012-2016: that possess a despite the fact that nematodes themselves do not
Years 2012-2016: grouping might be an arte- fact that is based on LBA
Years 2012-2016: [38,39]. This difference reflects the fact that the definition exist and
Years 2012-2016: of expert evidence given the fact that it is presented to
Years 2012-2016: approach to evidence and the fact that the result can often
Years 2012-2016: fications, reputation and performance. The fact that expert credibility has a
Years 2012-2016: Q. 27, 51-82. analysis of fact witness payment. Northwestern 00450618.2013.790477) 23.
Years 2012-2016: from being endless forms, in fact there are a limited number
Years 2012-2016: some that it might in fact be predicable L-Si2 | |
Years 2012-2016: communication and cognitive capacities. The fact that the shell system AAC
Years 2012-2016: or sequence. For a fundamental fact about associative learning: it occurs
Years 2012-2016: The duality of imitation, the fact that it is sometimes the
Years 2012-2016: their attempts to Thus, the fact that imitation can be goal-directed,
Years 2012-2016: This is based on the fact that only bila- served role
Years 2012-2016: [19-21]. These disagreements, however, the fact that such a computation already
Years 2012-2016: certain should not obscure the fact that real progress has taken
Years 2012-2016: this age, so much in fact that children that was unattainable
Years 2012-2016: 30-month-olds monitored a Finally, the fact that overimitation occurs across multiple
Years 2012-2016: 1990 Young children’s understanding of fact beliefs versus value beliefs. Child
Years 2012-2016: is absent but may in fact rely on self—other distinction. Our
Years 2012-2016: without being reminded is in fact a characteristic of a good
Years 2012-2016: these developmental patterns is in fact city and cognitive perspective-taking, suggesting
Years 2012-2016: to increased emotional egocentricity, the fact that only mental states, whereas
Years 2012-2016: a young age [10-12]. The fact that THE ROYAL SOCIETY PUBLISHING
Years 2012-2016: account for the widespread presence fact a special relationship between groups
Years 2012-2016: domains, have a special the fact that most evidence marshalled in
Years 2012-2016: have suggested that this simple fact implicates a and thus follow
Years 2012-2016: As discussed in §2a, the fact that group bias was not
Years 2012-2016: possibly be due to the fact that both agents social brain
Years 2012-2016: do not [30-33], and the fact that not all reported results
Years 2012-2016: supramarginal gyrus, or whether in fact both corresponding to the same
Years 2012-2016: of scholars have welcomed the fact that simi- lar parts of
Years 2012-2016: but refrains from competition. The fact that the caring parent gains
Years 2012-2016: fitness gains than able. The fact that burying beetles rely on
Years 2012-2016: variation can deter- by the fact that taxonomists sort living creatures
Years 2012-2016: equation (3.1) high- lights the fact that invasion fitness cannot ‘belong’
Years 2012-2016: this case to highlight the fact that the tually more illuminating
Years 2012-2016: Watts & due to the fact that in a size-structured population,
Years 2012-2016: conflicts inclusive fitness is in fact best understood as Darwinian fitness
Years 2012-2016: P. dominula cofoundresses do in fact have less similar hydrocarbon profiles,
Years 2012-2016: to be symptom of the fact that direct fitness benefits can
Years 2012-2016: and explained this by the fact that assortment and unrelated individuals
Years 2012-2016: (and one should not), the fact 10. Nest foundation by unrelated
Years 2012-2016: difficult to reconcile with the fact that individual recognition © ween
Years 2012-2016: in various situations [30,68], the fact that aggressive responses to cheating
Years 2012-2016: indicating that they may in fact rep- ‘© resent a sort
Years 2012-2016: queen is present [68]. The fact that workers lay few eggs
Years 2012-2016: mates, so ‘free-riding’ is in fact quite costly. Cheating is limited
Years 2012-2016: for a thousand years [13]. fact that there are infinitely many
Years 2012-2016: extant great 2 Nevertheless, the fact that we see cooperation-promoting insti-
Years 2012-2016: have one comment on the fact that non-zero survival from one
Years 2012-2016: helps whony’ is poor. The fact that offspring are the recipient
Years 2012-2016: again non-overlapping, and by the fact that the right-hand side of
Years 2012-2016: one can see from the fact that their structures in which
Years 2012-2016: can be explained by the fact that the relevant time- over,
Years 2012-2016: O(8), justifying our claim. The fact that the parameters c and
Years 2012-2016: integrating, we will exploit the fact that ness effect that they
Years 2012-2016: approximation just discussed, and the fact that the fate of the
Years 2012-2016: interventions is highlighted by the fact that there may be sources,
Years 2012-2016: hypotheses for change and The fact that the three measured causal
Years 2012-2016: the exchanging parties [94]. the fact that luciferase interacts with host
Years 2012-2016: such a heuristic may in fact be ubiquitous. behaviour, evolution, ecology
Years 2012-2016: above, several studies have in fact suggested that the conditions for
Years 2012-2016: important is the inherently obvious fact that human brain in a
Years 2012-2016: differences in the human brain: fact or fiction? The SDN did
Years 2012-2016: attributed more simply to the fact that behaviour is mating in
Years 2012-2016: of these structures are in fact not permanently organized BDNF is
Years 2012-2016: breeding compared with the the fact that T acting as an
Years 2012-2016: a number of other species fact that T has a greater
Years 2012-2016: from a biomedical perspective. The fact that the pri- ‘2 .
Years 2012-2016: males and females despite the fact that there were marked differences
Years 2012-2016: system are observed despite the fact that there plicated going on?
Years 2012-2016: endogenous [54]. We exploited the fact that GnRH neurons only express
Years 2012-2016: male mice lacking GPR54. The fact treatment in hpg mice, provide
Years 2012-2016: that meeting. caused by the fact that phylogenetics dating analysis uses
Years 2012-2016: the female side, despite the fact that both the medial preoptic
Years 2012-2016: in animal species despite the fact homosexual behav- (a) Experimental manipulations
Years 2012-2016: process of packaging our s fact both sexes are responding. findings
Years 2012-2016: to received worldwide coverage. The fact that it was conducted depict
Years 2012-2016: statistical properties owing to the fact that the two distinct sources
Years 2012-2016: often suppresses motor was the fact that virtually no scientists were
Years 2012-2016: method is based on the fact that most (but not all)
Years 2012-2016: Ultimately, we must accept the fact that the female brain (as
Years 2012-2016: can be explained by the fact that at such angles, the
Years 2012-2016: is mainly due to the fact that the average age of
Years 2012-2016: a mass extinction, when in fact that clustering is controlled by
Years 2012-2016: over time than to the fact that not all kinds of
Years 2012-2016: of ftyen, it ignores the fact that older fathers tend to
Years 2012-2016: is a consequence of the fact that cell-div- ision replication errors
Years 2012-2016: production. Given this structure, the fact that de novo sequencing esti-
Years 2012-2016: | 8 | but the fact that including an active role
Years 2012-2016: the gamma white noise) the fact that fossils and extant taxa
Years 2012-2016: strongly rely on those in fact be too rigid, thus leading
Years 2012-2016: by incorrect fossil calibrations. The fact that the same branches tend
Years 2012-2016: branch could be real. The fact that Lorisiformes are among the
Years 2012-2016: component would compensate for the fact that, because of its strong
Years 2012-2016: previously [55], except for the fact that, here, fossil sampling is
Years 2012-2016: If we account for the fact that the tips only represent
Years 2012-2016: et al. [13] highlighted the fact that the impress- morphological convergence
Years 2012-2016: suggest (figure 1c), and the fact that some fossil placements seem
Years 2012-2016: the morphological data for the fact that we are not accounting
Years 2012-2016: fossil record closely despite the fact that we did not use
Years 2012-2016: is not due to the fact that we used a smaller
Years 2012-2016: selection but also by the fact that it is correl- for
Years 2012-2016: from blood [4,6]. Given the fact that IgG and complement are
Years 2012-2016: partly be ascribed to the fact that the predomi- other segments
Years 2012-2016: sense are we refuting the fact that reproductive success is a
Years 2012-2016: populations [8,16,130]. Indeed, the very fact that most evolution- ary anthropological
Years 2012-2016: dynamics [40,135]. However, despite the fact that families are patently much
Years 2012-2016: later ages [52,56], despite the fact that rates of pregnancy live
Years 2012-2016: these quadrants seem wealthy? The fact that this is not a
Years 2012-2016: purely rank-dependent, these stocks in fact arise from bun- dles or
Years 2012-2016: On the other hand the fact that the stated fer- this
Years 2012-2016: high in pre-transition societies. The fact by self-selection effects [70]—i.e. women
Years 2012-2016: these lower fertility strategies in fact ended societies seems to be
Years 2012-2016: long-term fitness [80,81]. Similarly, the fact that polygyny and patrilocality are
Years 2012-2016: low fertility [8], but in fact some early treatments Conformist bias
Years 2012-2016: and HBE frameworks is the fact that different evolutionary models often
Years 2012-2016: behaviour change, not just the fact that we have social learning
Years 2012-2016: = 3 sub-fields obscures the fact that (i) all populations have
Years 2012-2016: interpretation, as consciousness may in fact be a post hoc rationalization
Years 2012-2016: modern low fertility could in fact be adaptive provided that strong
Years 2012-2016: these effects probably reflect the fact that many societies conform to
Years 2012-2016: = any detail, despite the fact that, typically, it is negatively
Years 2012-2016: cultures most likely reflects the fact that the model is itself
Years 2012-2016: realized births [81]. Thus, the fact that some aspects of Becker’s
Years 2012-2016: slightly complicated, however, by the fact that Cooper’s respondents frame their
Years 2012-2016: demographic tran- sition, and the fact that fertility continued to drop
Years 2012-2016: the demographic transition would in fact predict increases in fertility levels
Years 2012-2016: Doing this, however, highlights the fact that a new set of
Years 2012-2016: guiding theory contributes to the fact that different determined only by
Years 2012-2016: decline during the = in fact detectable genetic variants (single nucleotide
Years 2012-2016: generation to the next. The fact that it is increasing the
Years 2012-2016: in spite of the inescapable fact that of education also matters
Years 2012-2016: feedback have clearly been difficult fact of wealth inequality is that
Years 2012-2016: of fuel demands, but the fact access to a low mortality
Years 2012-2016: role in ferti- lights the fact that contraceptives are used and
Years 2012-2016: across many societies, despite the fact that only some of them
Years 2012-2016: demonization of fire despite the fact that many types of vegetation
Years 2012-2016: humanities. The results of the fact that fire is one of
Years 2012-2016: less ignitable owing to the fact that they released but not
Years 2012-2016: the Zoroastrians, among may in fact have descended from Greeks with
Years 2012-2016: The Old Testament is in fact a cauldron of stories, rites,
Years 2012-2016: cannot but marvel at the fact that fire is necessary for
Years 2012-2016: that rises out of that fact [26]. ments, municipal watersheds, and
Years 2012-2016: this ecosystem [6]. However, the fact that some arboreal taxa (e.g.
Years 2012-2016: below, a refitting flint arte- fact set included two burnt specimens
Years 2012-2016: notable [126], as is the fact that some very major parts
Years 2012-2016: the Jemez region discuss the fact that grazing of Apache and
Years 2012-2016: pyrogenic organic compounds period. This fact is easily overlooked when studying
Years 2012-2016: than compensated. This reflects the fact that over the last response
Years 2012-2016: schemes; disincentivizing, ment on the fact that some of the Indigenous
Years 2012-2016: [2], this relates to the fact that with ing body weight,
Years 2012-2016: on S but given the fact that humans have a brain
Years 2012-2016: resulting in the empirical—experimental studies. fact that small animals have relatively
Years 2012-2016: is very high given the fact that Homo sapiens belongs rally
Years 2012-2016: this sums up to the fact that the human brain has
Years 2012-2016: (about 15 billion), despite the fact that the human brain and
Years 2012-2016: or in astonishing is the fact that the ‘seat’ of avian
Years 2012-2016: of innovating are obvious, the fact that feeding, technical innovations are
Years 2012-2016: latter discrepancy can reflect the fact that the innovation Previous work
Years 2012-2016: his- tory could reflect the fact that both attributes have evolved
Years 2012-2016: et al. [21] highlight the fact that two and doves (Columbiformes)
Years 2012-2016: of the task and the fact there was a financial reward
Years 2012-2016: account for this and the fact of uneven cell- sizes and
Years 2012-2016: number of factors including the fact that the tasks in this
Years 2012-2016: users with age [28], in fact they become better information users
Years 2012-2016: boundaries is demonstrated by the fact that a number of the
Years 2012-2016: The apparent limitations, and the fact that the three publications reported
Years 2012-2016: separate from other components. The fact that the upper credible interval
Years 2012-2016: correlation with EB but in fact found a positive correlation (see
Years 2012-2016: [16]). Investigating individual — - fact that females have unconstrained growth
Years 2012-2016: ill-structured tasks lies in the fact that they require multiple executive
Years 2012-2016: differences eral IQ is in fact masking a more specific relationship
Years 2012-2016: a neglect manifest in the fact R. Soc. B 371: 20150196.
Years 2012-2016: history. One notorious and puzzling fact about hominin evolutionary history is
Years 2012-2016: (e.g. research effort) [22]. The fact that this quanti- definition of
Years 2012-2016: had no recorded innovations. The fact that a species has zero
Years 2012-2016: to take into account the fact that a large number of
Years 2012-2016: by a a Given the fact that both brains and innovations
Years 2012-2016: making more errors, so in fact = they must have made
Years 2012-2016: to which the considered the fact that it must be differences
Years 2012-2016: solve social problems—it ignores the fact that every such ‘solution’ has
Years 2012-2016: major chal- lenge is the fact that a negative statistical result
Years 2012-2016: and source are credited. the fact that acute events and chronic,
Years 2012-2016: general, meta- =~ ments—despite the fact that the world’s oceans represent
Years 2012-2016: [38]. If speciation is in fact a rather easy and common
Years 2012-2016: extant data only is the fact that ancestral geographical ranges feedbacks
Years 2012-2016: of a large despite the fact that named higher taxa are
Years 2012-2016: overshoot is caused by the fact that after the continents split
Years 2012-2016: early © diversities, and the fact that islands can quickly recolonize
Years 2012-2016: Earth’s biota (putting aside the fact that Sepkoski’s several threads, including
Years 2012-2016: dynamics. carrying capacity [14,18,30,31]. In fact the results shown by Morlon
Years 2012-2016: [4] extinction rates are in fact diversity-dependent. By contrast, embodies the
Years 2012-2016: you take into account the fact that decreasing rates of diversification.
Years 2012-2016: that collectively they are in fact evolving under simple ecologically similar
Years 2012-2016: origination and extinction rates, sometimes fact that local species richness in
Years 2012-2016: in the Berriasian is in fact the same before and after
Years 2012-2016: Cretaceous extinction, there is in fact a sharp increase in richness
Years 2012-2016: begun to dominate fields, this fact highlights the idiosyncratic nature of
Years 2012-2016: this time period). How- in fact control some facet of diversity
Years 2012-2016: servative in nature. Hence, the fact that statistical significance is obtained
Years 2012-2016: biodiversity research stems from the fact that it is functional diversity,
Years 2012-2016: This is juxtaposed by the fact that a deeper time perspective
Years 2012-2016: v), to account for the fact that an offspring could not
Years 2012-2016: extensive simulations and to the fact that, although it is theoretically
Years 2012-2016: to be independent despite the fact that they Itkelthood Priors hyper—prior
Years 2012-2016: second assumption is linked to fact that many true dispersal and
Years 2012-2016: the fossil record [39]. This fact might and testing are necessary
Years 2012-2016: at short timescales, despite the fact that the evolution of hypsodonty—as
Years 2012-2016: increased temporal variation. However, the fact that basin reveals a clear
Years 2012-2016: given by detailed com- the fact that the Okote stands out
Years 2012-2016: 1000 S diversity, whereas the fact that the phenomenon was only
Years 2012-2016: this hypothesis. that were in fact rarely found together in life,
Years 2012-2016: isolated and measured are in fact derived from terrestrial plant waxes.
Years 2012-2016: of adolescence and by the fact that these spurts occur earlier
Years 2012-2016: captured is owing to the fact then conducted for: (i) all
Years 2012-2016: frontal symphysial region is in fact broken off. Deciding on how
Years 2012-2016: shells The Florisbad ‘cranium’ (in fact only the anterior part of
Years 2012-2016: (figure 2c). LCA may in fact have shown a mosaic of
Years 2012-2016: have been due to the fact that fish were not needed
Years 2012-2016: on skill cannot explain the fact that Tasmanians stopped making bone
Years 2012-2016: studies. Even leaving aside the fact that it ignores the archaeological
Years 2012-2016: Henrich’s criticism relates to the fact that several of the hunter-gatherer
Years 2012-2016: behaviours. Given this, and the fact that practice time has =
Years 2012-2016: not take into account the fact that cul- w learn from
Years 2012-2016: innovation costs were high. The fact that the models learners do
Years 2012-2016: [11], and together with the fact that the earliest anatomically modern
Years 2012-2016: both in Africa and The fact that the above groups acquired
Years 2012-2016: oversimplification, and there are in fact a scaled series of types
Years 2012-2016: also con- founded by the fact that GOL is affected by
Years 2012-2016: they none- is perceived, the fact that significant discontinuities in time
Years 2012-2016: experience are dominated by the fact that our Introdu ction Cro
Years 2012-2016: 1859, it was an inescapable fact that humans had = &
Years 2012-2016: West Turkana, along with the fact that no early LCTs are
Years 2012-2016: the earliest Acheulean assem- The fact that thi f Phil Ti
Years 2012-2016: had partial callosal sections. All fact that she could describe the
Years 2012-2016: Fourier components through 90°). The fact that 3 the two LN
Years 2012-2016: the model complex cell. The fact that the response of both
Years 2012-2016: matches), which simply reflects the fact that the the mean response
Years 2012-2016: two locations. Consequently, despite the fact that the right eye stimulus
Years 2012-2016: eyes was different. In the fact that dots that are separated
Years 2012-2016: that both signals are in fact used [21,22,24—26]. To the best
Years 2012-2016: at the peak disparity. The fact that the visual system cannot
Years 2012-2016: of three-dimensionality originates from the fact that the left and right
Years 2012-2016: process that humans can in fact exploit the correlation signal and
Years 2012-2016: is further supported by the fact that the activity of V1
Years 2012-2016: [28], because we exploited the fact that Figure 5. For the
Years 2012-2016: interocular baseline. apparent from the fact that some 30% of the
Years 2012-2016: these pat- terns, notwithstanding the fact that the same figures created
Years 2012-2016: views vincingly ‘three-dimensional’ despite the fact that no three- (figure 2b).
Years 2012-2016: cortex represents the possible. The fact that participants do not notice
Years 2012-2016: [23,76—78]). As discussed above, the fact that a range from the
Years 2012-2016: as illustrated in figure 6. fact that biases were systematically different
Years 2012-2016: across or within species, a fact with important impli- S cations
Years 2012-2016: if the explanation for the fact that some invasive species are
Years 2012-2016: might be due to the fact that the smaller consumer Euplotes
Years 2012-2016: can be explained by the fact that all biochemical reactions, including
Years 2012-2016: ecosystem structure [27]. Despite the fact cycling within the food web
Years 2012-2016: [49]. In = be the fact that ecosystems in different study
Years 2012-2016: of our results highlights the fact that there is no =~
Years 2012-2016: 1 b 105 th, biotic fact k the data analyses; M.Y.
Years 2012-2016: Lazzaro 2015, unpublished data). The fact that the derived threonine allele
Years 2012-2016: think that they also in fact emerged around the beginning of
Years 2012-2016: within radiations, without denying the fact that radiations do spicules and
Years 2012-2016: modern-looking ctenophores [54]. From in fact exist. A comparative approach between
Years 2012-2016: framework, a arises from the fact that addition of inhibitors increases
Years 2012-2016: comple- dent acquisition events, the fact that all arthropod thaumatins tely
Years 2012-2016: the context of pathogens (a fact that might partly be ascribed
Years 2012-2016: neither produ- the intruder. The fact that innate immunity and its
Years 2012-2016: cell. In addition, by the fact that autophagy was shown to
Years 2012-2016: (genotype). Here, we used the fact that clones of C. bombi
Years 2012-2016: 8 | should reflect the fact that strains vary in their
Years 2012-2016: ‘degraded’ lands, which are in fact ‘old growth’ grasslands, poses a
Years 2012-2016: fire and herbivory do in fact interact, and that each consumer
Years 2012-2016: strategies [93]. However, despite the fact that soil fertility has long
Years 2012-2016: adjustments to account for the fact that Zambia has one of
Years 2012-2016: a whole attracted relatively The fact that the most advantageous compromises
Years 2012-2016: that the species was in fact present but could not be
Years 2012-2016: derive well-being from the simple fact of knowing that they exist.
Years 2012-2016: Such initiatives are when in fact more detailed study reveals elements
Years 2012-2016: sheer diversity of life, the fact that Paul D. N. Hebert
Years 2012-2016: name and associated data, the fact that BINs provide a stable
Years 2012-2016: from genomic DNA [93]. This fact has provoked studies on diverse
Years 2012-2016: and environmental status analysis, the fact that whole-ecosystem status is inferred
Years 2012-2016: being processed. More- over, the fact that many organisms cannot be
Years 2012-2016: Sea. Together, these and the fact that some marine metazoans are
Years 2012-2016: C. mimosae combined with the fact that the spi- canopy communities
Years 2012-2016: abiotic contexts. This reflects the fact that bar- will allow the
Years 2012-2016: being problematic, we are in fact able to use hierarchical clus-
Years 2012-2016: is evidenced by ~ the fact that some researchers believe species
Years 2012-2016: 3 gress rests on the fact that members of most species
Years 2012-2016: of the missing reflecting the fact that their component taxa were
Years 2012-2016: was easier to accomplish. The fact that the key than 20000
Years 2012-2016: and popu- whale species. The fact that half of these baleen
Years 2012-2016: of these analyses and the fact that they need to be
Years 2012-2016: to right whale were in fact bowhead whale be analysed per
Years 2012-2016: cannot lose sight of the fact that the purpose of the
Years 2012-2016: 9138 4078 189 burned. The fact that the period of 2000-2016
Years 2012-2016: attention and, therefore, recognition. The fact that nowadays the latest news
Years 2012-2016: intriguing in light of the fact that itis = known that
Years 2012-2016: and 2) relies on the fact that the output to the
Years 2012-2016: is often drawn to the fact that burning causes peatland repeat
Years 2012-2016: managed fire, except for the fact that for some research areas
Years 2012-2016: plots’ [40], the Notwithstanding the fact that the fuel moisture content
Years 2012-2016: of S controlled’; despite the fact that the use of controlled
Years 2012-2016: However, so too is the fact that conserva- tionists often seem
Years 2012-2016: We do not dispute the fact that fire causes a range
Years 2012-2016: not being helped by the fact that several studies seem to
Years 2012-2016: is severely compromised by the fact that a typical tations in
Years 2012-2016: fMRI adaptation) relies on the fact that neurons show suppres- lus
Years 2012-2016: suppression These single-unit measurements in fact speak to a third 82,83],
Years 2012-2016: the appro- phenomena are in fact mediated by distinct processes. Firstly,
Years 2012-2016: that takes into account the fact that (i) precapillary arterioles experience
Years 2012-2016: analysed with the for the fact that the Davis model is
Years 2012-2016: f are no longer treated fact that a varies for different
Years 2012-2016: [28]) takes into account the fact that a large venous blood-to-tissue
Years 2012-2016: dHb containing blood is the fact that the majority of the
Years 2012-2016: mapping with but also the fact that at these high fields
Years 2012-2016: vation pattern. It was in fact recently shown that it is
Years 2012-2016: and gene expression is in fact the phe- were strongly co-expressed
Years 2012-2016: data is hampered by the fact several studies of transcriptional similarity
Years 2012-2016: (an = spite of the fact that social learning by agent
Years 2012-2016: actions, as indicated by the fact that 71% of all test
Years 2012-2016: 1990 Young children’s understanding of fact beliefs versus value beliefs. Child
Years 2012-2016: of haemodynamic comes from the fact that fluorescence emissions are isotropic.
Years 2012-2016: their vocalizations [22]. Thus, the fact that turn- of life [7-11].
Years 2012-2016: social cognition due to the fact that real-time interactive scen- vation
Years 2012-2016: experimental control such as the fact that performers move in a
Years 2012-2016: technical issues. For example, the fact that performers strictly follow a
Years 2012-2016: an external visual stimulus. This fact suggests that orchestra conductors are
Years 2012-2016: time and flight route. The fact that air is almost never
Years 2012-2016: of evidence attests to the fact that these cues are used
Years 2012-2016: the participant receives an This fact also suggests important constraints on
Years 2012-2016: external environment. Dis- regarding this fact leads to a concern that
Years 2012-2016: par- ticularly ‘ecologically valid’; the fact that the subjects cannot explicitly
Years 2012-2016: highly ambiguous sensory space. The fact that this computationally tough problem
Years 2012-2016: and mysterious, the IBH in fact seeks to provide a more
Years 2012-2016: only extremely complex, but in fact cannot be specified in the
Years 2012-2016: delve deeper into [6,10-14]. The fact that such a system is
Years 2012-2016: that in recent in the fact that the key rules and
Years 2012-2016: is ‘stripped s may in fact be more sophisticated than he
Years 2012-2016: (15.7 min), together with the fact that body temperature increases Subject
Years 2012-2016: heart rate, together with the fact that the numerous stops could
Years 2012-2016: This conclusion relies on the fact that Both species show a
Years 2012-2016: author and source are credited. fact that birds frequently fly over
Years 2012-2016: fly with flapping wings, a fact that accounts for the striking
Years 2012-2016: accuracy [23] (figure 1d,e), a fact that is due to the
Years 2012-2016: be 3 explained by the fact that while the animal banks
Years 2012-2016: and frequency of by the fact that they alter aerodynamics when
Years 2012-2016: and More problematic is the fact that block diagrams may often
Years 2012-2016: necessarily good proxies for the fact is superficially at odds with
Years 2012-2016: Possibly, this depends on the fact that the birds in studies
Years 2012-2016: mary cilia are not in fact calcium-responsive mechanosensors locus. Klar [15]
Years 2012-2016: distance estimation [103,107]. However, the fact that some pursuits were not
Years 2012-2016: (mean + s.d.: 13+3.6ms ' fact that autumn departures occurred with
Years 2012-2016: _', figure 2), supports the fact that birds ing that it
Years 2012-2016: Migration in relation to winds fact that the swifts arrived at
Years 2012-2016: the birds interrupted routes. In fact our evaluations of migration departures
Years 2012-2016: west Sahara [76], where in fact the tracking Sahara crossing in
Years 2012-2016: by making use of the fact that the scalar product of
Years 2012-2016: is possible to use the fact that a bird cannot harvest
Years 2012-2016: might be attributable to the fact that airspeed is expected to
Years 2012-2016: in flight, coupled with the fact that the be expected to
Years 2012-2016: supports this proposal [22,52]. The fact types of asymmetry and correctly
Years 2012-2016: laterality teleost species [18,73]. The fact that in the lamprey the
Years 2012-2016: strates that there is in fact chiral dimorphism in these microscopy
Years 2012-2016: flip asymmetry entirely—this is in fact Xenopus on the effects on
Years 2012-2016: drug treatments which occupy. The fact that this is not the
Years 2012-2016: pancreas. It is a well-known fact that in the exocrine pan-
Years 2012-2016: non-oxidative ethanol metabolites [30]. This fact has been hydrolysing phosphatidylinositol 4,5-bisphosphate
Years 2012-2016: TMs plus NBDs. by the fact that channel activity can remain
Years 2012-2016: [31]. In view of the fact that astrocytes can secrete gliotransmitters
Years 2012-2016: yote evolution may reflect the fact that ATP had been life
Years 2012-2016: with values just supporting acti- fact that InsP3Rs and RyRs can
Years 2012-2016: grazer stocking & Despite the fact that this was a regional
Years 2012-2016: and progressive deterioration in The fact that vitamin D deficiency brings
Years 2012-2016: possibility is supported by the fact AD transgenic mice resulted in
Years 2012-2016: activity of consistent with the fact the vitamin D deficiency is
Years 2012-2016: of new viruses [1]. The fact that few viruses can be
Years 2012-2016: Barrett himself points out, the fact that something may not be
Years 2012-2016: the potential for ‘S The fact that multicellularity has independently arisen
Years 2012-2016: cooperation par- ameters despite the fact that certain combinations of k;;
Years 2012-2016: to be seen in the fact that in the latter a
Years 2012-2016: (The name ‘cadherin’ reflects the fact that these proteins require sufficient
Years 2012-2016: = 0.68; 0.88, respectively). The fact that a species previously resistant
Years 2012-2016: (or performance increases). The abovementioned fact suggests how we can accelerate
Years 2012-2016: No less important is the fact that MTs occur where ax,
Years 2012-2016: has been given to the fact that, when such a step
Years 2012-2016: route. aspergillosis owing to the fact that between 80 and 90%
Years 2012-2016: [56] proposed a despite the fact that chytrid has never been
Years 2012-2016: are calorie deficient and the fact that the hunger Millennium Development
Years 2012-2016: will affect consumption reflects the fact that IMPACT, like all market
Years 2012-2016: many discoveries product of the fact that more complex organisms have
Years 2012-2016: it is a deeply significant fact that each and every conscious
Years 2012-2016: that are hidden. Indeed, this fact has led to the hypothesis
Years 2012-2016: content is due to the fact that they are simultaneously regulated
Years 2012-2016: in a semi-autonomous fashion, a fact known since the early days
Years 2012-2016: functions of the gene. The fact that these hairless breeds all
Years 2012-2016: being sup- comes from the fact that in fossils of early
Years 2012-2016: hypothesis is consistent with the fact that optix sometimes controls red
Years 2012-2016: Drosophila), similar Together with the fact that all other known obligate
Years 2012-2016: taste buds [23,60] and the fact that eye size ral cavefish
Years 2012-2016: is also implied by the fact that the overall skull lateral
Years 2012-2016: nophores is unknown, but the fact that ctenophores seem to nalling
Years 2012-2016: DNA extract. Leveraging on the fact that human and bacte- rial
Years 2012-2016: than simple PDEs and in fact com- PdeR/DgcM/MIrA complex in E.
Years 2012-2016: to the avail- is the fact that a trigger PDE not
Years 2012-2016: CsgD is not expressed. The fact that PdeR also inactivates the
Years 2012-2016: motive force, or both. The fact that some of the cells
Years 2012-2016: conoidal—are the most conspicuous the fact that before the radiations of
Years 2012-2016: ef al. [73] might in fact increase the amount of possible
Years 2012-2016: in that context may in fact be mechanically more apical constriction
Years 2012-2016: active mechanism, as does the fact that the apoptotic actomyosin cables
Years 2012-2016: is often exacerbated by the fact that it is difficult to
Years 2012-2016: tip cells are not in fact ‘selected’ at all: all generate
Years 2012-2016: uptake sequences (DUS) despite the fact that non-homologous DNA could be
Years 2012-2016: idea is supported by the fact that some, but not all
Years 2012-2016: contexts. And this may in fact be the answer: as with
Years 2012-2016: option may lie in the fact that not all transformable DNA
Years 2012-2016: a simple consequence of the fact that persistence of eDNA is
Years 2012-2016: this problem lies in the fact that B. subtilis and S.
Years 2012-2016: al. excluding others, while in fact different models might be [13].
Years 2012-2016: are paid for by the fact that ATP generation is no
